label variable PUMFID    "Public use microdata file identification"
label variable PROVINCE  "Province"
label variable LUC_RST   "Population centre indicator"
label variable ABOSTAT   "Aboriginal person (North American Indian, Métis or Inuit)"
label variable G_EDUC    "Respondent's highest certificate, diploma or degree"
label variable HSDSIZEC  "Household size of respondent"
label variable GENDER    "Gender of the respondent"
label variable AGE_GRP   "Age Groups - Derived variable"
label variable HCOMP     "Type of household - Derived variable"
label variable LAN_Q01   "Question 8"
label variable EMP       "Employment status - Derived variable"
label variable DGI_Q05   "Question 14"
label variable BPR_Q16   "Question 81"
label variable AC_160A   "Question 16"
label variable AC_170A   "Question 17"
label variable AC_170B   "Question 17"
label variable AC_170C   "Question 17"
label variable AC_170E   "Question 17"
label variable AC_170F   "Question 17"
label variable AC_170G   "Question 17"
label variable AC_170H   "Question 17"
label variable AC_180A   "Question 18"
label variable AC_190A   "Question 19"
label variable AC_190B   "Question 19"
label variable AC_190C   "Question 19"
label variable AC_190D   "Question 19"
label variable AC_G190F  "Question 19"
label variable AC_G190I  "Question 19"
label variable AC_190J   "Question 19"
label variable AC_190K   "Question 19"
label variable AC_190L   "Question 19"
label variable AC_200A   "Question 20"
label variable AC_200B   "Question 20"
label variable AC_200C   "Question 20"
label variable AC_200D   "Question 20"
label variable AC_200E   "Question 20"
label variable AC_200F   "Question 20"
label variable AC_200G   "Question 20"
label variable AC_200H   "Question 20"
label variable UI_210A   "Question 21"
label variable UI_220A   "Question 22"
label variable UI_220B   "Question 22"
label variable UI_220C   "Question 22"
label variable UI_220D   "Question 22"
label variable UI_220E   "Question 22"
label variable UI_220F   "Question 22"
label variable UI_220G   "Question 22"
label variable UI_230A   "Question 23"
label variable UI_230B   "Question 23"
label variable UI_230C   "Question 23"
label variable UI_230D   "Question 23"
label variable UI_230E   "Question 23"
label variable UI_230F   "Question 23"
label variable UI_230G   "Question 23"
label variable UI_230H   "Question 23"
label variable UI_230I   "Question 23"
label variable UI_241A   "Question 24.A"
label variable UI_241B   "Question 24.A"
label variable UI_241C   "Question 24.A"
label variable UI_241D   "Question 24.A"
label variable UI_241E   "Question 24.A"
label variable UI_241F   "Question 24.A"
label variable UI_241G   "Question 24.A"
label variable UI_241H   "Question 24.A"
label variable UI_242A   "Question 24.B"
label variable UI_242B   "Question 24.B"
label variable UI_242C   "Question 24.B"
label variable UI_242D   "Question 24.B"
label variable UI_242E   "Question 24.B"
label variable UI_243A   "Question 24.C"
label variable UI_243B   "Question 24.C"
label variable UI_243C   "Question 24.C"
label variable UI_243D   "Question 24.C"
label variable UI_243E   "Question 24.C"
label variable UI_243F   "Question 24.C"
label variable UI_243G   "Question 24.C"
label variable UI_243H   "Question 24.C"
label variable UI_243I   "Question 24.C"
label variable UI_243J   "Question 24.C"
label variable UI_244A   "Question 24.D"
label variable UI_244B   "Question 24.D"
label variable UI_244C   "Question 24.D"
label variable UI_244D   "Question 24.D"
label variable UI_244E   "Question 24.D"
label variable UI_245A   "Question 24.E"
label variable UI_245B   "Question 24.E"
label variable UI_245C   "Question 24.E"
label variable UI_245D   "Question 24.E"
label variable UI_245E   "Question 24.E"
label variable UI_245F   "Question 24.E"
label variable UI_245G   "Question 24.E"
label variable UI_245H   "Question 24.E"
label variable UI_245I   "Question 24.E"
label variable UI_250A   "Question 25"
label variable UI_250B   "Question 25"
label variable UI_250C   "Question 25"
label variable UI_250D   "Question 25"
label variable UI_250E   "Question 25"
label variable UI_250F   "Question 25"
label variable UI_250G   "Question 25"
label variable UI_250H   "Question 25"
label variable UI_260A   "Question 26"
label variable SM_270A   "Question 27"
label variable SM_280A   "Question 28"
label variable SM_280B   "Question 28"
